Word,Joy,Sadness,Anger,Fear,Love,Surprise,PrimaryEmotion,Confidence,Occurrences,DairOccurrences,BorealisOccurrences,Sources,Valence,Arousal,Dominance
faithful,0.1905,0.0095,0.0476,0.0095,0.7238,0.019,love,0.7238,105,41,64,both,0.888,0.333,0.627
greed,0.0602,0.0,0.7229,0.0,0.0723,0.1446,anger,0.7229,83,2,81,both,0.173,0.78,0.528
restless,0.0,0.0108,0.0405,0.7216,0.0054,0.2216,fear,0.7216,370,268,102,both,0.219,0.81,0.304
emotionally,0.0439,0.7193,0.0614,0.1404,0.0175,0.0175,sadness,0.7193,114,114,0,dair,,,
cold,0.0602,0.0185,0.7176,0.1204,0.0046,0.0787,anger,0.7176,216,123,93,both,0.398,0.538,0.348
despair,0.0191,0.7166,0.1231,0.1263,0.0053,0.0096,sadness,0.7166,942,6,936,both,0.115,0.794,0.245
cocky,0.0236,0.0,0.7165,0.0709,0.0787,0.1102,anger,0.7165,127,0,127,borealis,0.26,0.784,0.519
hopeful,0.2175,0.01,0.0021,0.0031,0.0522,0.715,surprise,0.715,3811,271,3540,both,0.947,0.357,0.627
amazingly,0.7143,0.0714,0.0714,0.0357,0.1071,0.0,joy,0.7143,28,28,0,dair,,,
persuade,0.0,0.0,0.0357,0.0714,0.7143,0.1786,love,0.7143,28,0,28,borealis,0.62,0.618,0.709
mesmerized,0.0952,0.0,0.0476,0.1429,0.0,0.7143,surprise,0.7143,21,1,20,both,0.52,0.552,0.421
attentive,0.0,0.0254,0.1558,0.0254,0.7138,0.0797,love,0.7138,276,0,276,borealis,0.812,0.52,0.724
satisfaction,0.7136,0.0074,0.0623,0.0,0.046,0.1706,joy,0.7136,674,2,672,both,0.939,0.637,0.673
impressed,0.2711,0.0,0.0124,0.0,0.0075,0.709,surprise,0.709,402,239,163,both,0.806,0.77,0.429
awe,0.7062,0.0339,0.0537,0.0169,0.0,0.1893,joy,0.7062,354,1,353,both,0.469,0.74,0.3
concerned,0.0176,0.1675,0.0,0.706,0.0385,0.0704,fear,0.706,1194,0,1194,borealis,0.292,0.698,0.35
self,0.7059,0.1765,0.0,0.0882,0.0294,0.0,joy,0.7059,34,34,0,dair,,,
strategy,0.0588,0.0,0.0,0.1765,0.0588,0.7059,surprise,0.7059,17,0,17,borealis,0.704,0.667,0.858
goodwill,0.7045,0.0,0.0682,0.0227,0.1364,0.0682,joy,0.7045,44,0,44,borealis,0.938,0.327,0.667
relaxed,0.7042,0.0088,0.0176,0.0158,0.0616,0.1919,joy,0.7042,568,260,308,both,0.865,0.09,0.382
imaginative,0.1111,0.0185,0.0741,0.0741,0.0185,0.7037,surprise,0.7037,54,0,54,borealis,0.78,0.541,0.593
disagreement,0.0,0.1481,0.7037,0.0,0.0741,0.0741,anger,0.7037,27,0,27,borealis,0.104,0.618,0.236
egotistical,0.037,0.0,0.7037,0.0,0.0741,0.1852,anger,0.7037,27,0,27,borealis,0.156,0.667,0.363
disgruntled,0.0,0.2593,0.7037,0.0,0.037,0.0,anger,0.7037,27,0,27,borealis,0.104,0.658,0.442
approval,0.0851,0.0,0.0426,0.0213,0.1489,0.7021,surprise,0.7021,47,0,47,borealis,0.854,0.46,0.889
hatred,0.0,0.0345,0.6977,0.2678,0.0,0.0,anger,0.6977,956,7,949,both,0.037,0.847,0.424
victimized,0.0058,0.6977,0.1744,0.1105,0.0,0.0116,sadness,0.6977,172,112,60,both,0.115,0.644,0.273
fearless,0.6972,0.0,0.0,0.2113,0.0634,0.0282,joy,0.6972,142,96,46,both,0.81,0.806,0.76
focus,0.0282,0.0329,0.1033,0.0798,0.061,0.6948,surprise,0.6948,213,0,213,borealis,0.69,0.382,0.648
honesty,0.0,0.0513,0.2051,0.0128,0.6923,0.0385,love,0.6923,78,0,78,borealis,0.938,0.411,0.728
superior,0.6911,0.0105,0.0942,0.0209,0.0366,0.1466,joy,0.6911,191,118,73,both,0.801,0.697,0.94
upset,0.0072,0.3005,0.6899,0.0,0.0,0.0024,anger,0.6899,832,4,828,both,0.071,0.68,0.33
ashamed,0.021,0.6889,0.2815,0.0012,0.0037,0.0037,sadness,0.6889,810,492,318,both,0.156,0.588,0.228
sentimental,0.1884,0.6884,0.0217,0.0072,0.029,0.0652,sadness,0.6884,138,87,51,both,0.583,0.378,0.312
mortification,0.0,0.1562,0.6875,0.0625,0.0,0.0938,anger,0.6875,32,0,32,borealis,0.135,0.644,0.404
abhorrent,0.0,0.0,0.6875,0.3125,0.0,0.0,anger,0.6875,16,0,16,borealis,0.229,0.75,0.474
drive,0.0244,0.0488,0.1463,0.0732,0.0244,0.6829,surprise,0.6829,41,0,41,borealis,0.625,0.689,0.713
supportive,0.1705,0.0227,0.0,0.0,0.6818,0.125,love,0.6818,88,15,73,both,0.875,0.42,0.635
watchful,0.0,0.1364,0.0455,0.0,0.6818,0.1364,love,0.6818,22,0,22,borealis,0.386,0.49,0.675
lighter,0.68,0.2,0.0,0.04,0.04,0.04,joy,0.68,50,50,0,dair,,,
outgoing,0.68,0.0,0.04,0.0,0.0,0.28,joy,0.68,25,16,9,both,0.65,0.472,0.538
aroused,0.0161,0.0161,0.2742,0.0,0.0161,0.6774,surprise,0.6774,62,1,61,both,0.708,0.952,0.667
stubborn,0.0,0.0244,0.6768,0.0732,0.0793,0.1463,anger,0.6768,164,47,117,both,0.157,0.702,0.575
secure,0.0294,0.0,0.0,0.2353,0.6765,0.0588,love,0.6765,68,4,64,both,0.844,0.38,0.914
easily,0.1176,0.0,0.6765,0.2059,0.0,0.0,anger,0.6765,34,34,0,dair,,,
distraught,0.0,0.3254,0.0,0.6746,0.0,0.0,fear,0.6746,169,114,55,both,0.115,0.903,0.264
startled,0.0205,0.0068,0.0819,0.215,0.0034,0.6724,surprise,0.6724,293,26,267,both,0.333,0.865,0.526
caring,0.0471,0.0087,0.0768,0.0297,0.6719,0.1658,love,0.6719,573,16,557,both,0.635,0.469,0.5
fulfilled,0.2367,0.0145,0.0145,0.0,0.0628,0.6715,surprise,0.6715,207,1,206,both,0.896,0.48,0.676
unpleasant,0.0,0.6714,0.3286,0.0,0.0,0.0,sadness,0.6714,70,44,26,both,0.122,0.612,0.185
amazed,0.2829,0.0062,0.0273,0.0112,0.0012,0.6712,surprise,0.6712,806,383,423,both,0.796,0.779,0.533
enthusiasm,0.671,0.0,0.0258,0.0032,0.0,0.3,joy,0.671,310,0,310,borealis,0.938,0.816,0.798
decide,0.0377,0.1415,0.0472,0.0472,0.0566,0.6698,surprise,0.6698,106,0,106,borealis,0.656,0.54,0.855
judgmental,0.0321,0.0138,0.6697,0.0505,0.1422,0.0917,anger,0.6697,218,0,218,borealis,0.33,0.602,0.579
pretense,0.0833,0.0139,0.1528,0.0278,0.0556,0.6667,surprise,0.6667,72,0,72,borealis,0.323,0.6,0.54
greatly,0.6667,0.1389,0.0833,0.0278,0.0833,0.0,joy,0.6667,36,36,0,dair,,,
foreboding,0.0,0.0,0.0,0.3333,0.0,0.6667,surprise,0.6667,21,0,21,borealis,0.439,0.706,0.636
tough,0.0,0.6667,0.0,0.0,0.1333,0.2,sadness,0.6667,15,1,14,both,0.344,0.588,0.742
confined,0.0667,0.1333,0.0667,0.6667,0.0,0.0667,fear,0.6667,15,1,14,both,0.286,0.472,0.444
shocked,0.0156,0.0613,0.1995,0.0587,0.0007,0.6643,surprise,0.6643,1534,295,1239,both,0.292,0.773,0.375
contemplative,0.0462,0.0462,0.1154,0.1077,0.0231,0.6615,surprise,0.6615,130,0,130,borealis,0.729,0.308,0.739
disappointment,0.0275,0.6611,0.2389,0.0,0.0053,0.0672,sadness,0.6611,1310,3,1307,both,0.115,0.49,0.336
committed,0.0,0.0426,0.1064,0.0213,0.6596,0.1702,love,0.6596,47,1,46,both,0.71,0.542,0.712
wonder,0.0896,0.0299,0.0896,0.0709,0.0634,0.6567,surprise,0.6567,268,2,266,both,0.939,0.771,0.765
daring,0.1724,0.0,0.0345,0.1034,0.0345,0.6552,surprise,0.6552,29,0,29,borealis,0.583,0.84,0.711
optimism,0.1481,0.01,0.0,0.0166,0.1714,0.6539,surprise,0.6539,601,0,601,borealis,0.949,0.565,0.814
direct,0.0,0.0,0.2308,0.0,0.1154,0.6538,surprise,0.6538,26,0,26,borealis,0.793,0.403,0.65
hunger,0.0544,0.0272,0.2449,0.0204,0.0,0.6531,surprise,0.6531,147,5,142,both,0.083,0.554,0.328
snap,0.0435,0.1739,0.6522,0.0435,0.0435,0.0435,anger,0.6522,23,0,23,borealis,0.344,0.517,0.352
withdrawn,0.0,0.65,0.2083,0.025,0.0167,0.1,sadness,0.65,120,0,120,borealis,0.182,0.368,0.221
a,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
am,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
an,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
and,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
are,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
as,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
at,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
be,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
been,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
being,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
but,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
by,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
did,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
do,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
does,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
for,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
from,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
had,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
has,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
have,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
he,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
her,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
him,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
his,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
i,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
in,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
is,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
it,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
its,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
me,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
my,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
of,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
on,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
or,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
our,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
she,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
so,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
that,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
the,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
their,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
them,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
these,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
they,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
this,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
those,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
to,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
us,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
was,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
we,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
were,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
with,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
you,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
your,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,joy,0.1667,0,0,0,connecting,0.5,0.3,0.5
